0 info it worked if it ends with ok
2752 info installOne path-to-regexp@1.8.0
2753 verbose installOne of path-to-regexp to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router not in flight; installing
2754 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
2755 info installOne hoist-non-react-statics@3.3.2
2756 verbose installOne of hoist-non-react-statics to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router not in flight; installing
2757 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
2758 info installOne mini-create-react-context@0.3.2
2759 verbose installOne of mini-create-react-context to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router not in flight; installing
2760 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
2761 verbose lock using /home/pinghsu522/.npm/_locks/path-to-regexp-e0570486e0472973.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2762 verbose lock using /home/pinghsu522/.npm/_locks/hoist-non-react-statics-c3fe70b3b88efa61.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2763 silly install write writing path-to-regexp 1.8.0 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2764 verbose lock using /home/pinghsu522/.npm/_locks/mini-create-react-contex-f6dcd27164f4ab10.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2765 silly install write writing hoist-non-react-statics 3.3.2 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2766 silly install write writing mini-create-react-context 0.3.2 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2767 verbose unbuild node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2768 verbose unbuild node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2769 verbose unbuild node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2770 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp is being purged from base /home/pinghsu522/Desktop
2771 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2772 verbose tar unpack /home/pinghsu522/.npm/path-to-regexp/1.8.0/package.tgz
2773 verbose tar unpacking to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2774 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp is being purged
2775 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2776 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics is being purged from base /home/pinghsu522/Desktop
2777 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2778 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context is being purged from base /home/pinghsu522/Desktop
2779 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2780 silly gunzTarPerm modes [ '755', '644' ]
2781 verbose tar unpack /home/pinghsu522/.npm/hoist-non-react-statics/3.3.2/package.tgz
2782 verbose tar unpacking to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2783 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics is being purged
2784 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2785 verbose tar unpack /home/pinghsu522/.npm/mini-create-react-context/0.3.2/package.tgz
2786 verbose tar unpacking to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2787 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context is being purged
2788 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2789 silly gunzTarPerm modes [ '755', '644' ]
2790 silly gunzTarPerm modes [ '755', '644' ]
2791 silly gunzTarPerm extractEntry package.json
2792 silly gunzTarPerm extractEntry dist/hoist-non-react-statics.cjs.js
2793 silly gunzTarPerm extractEntry package.json
2794 silly gunzTarPerm extractEntry History.md
2795 silly gunzTarPerm extractEntry index.d.ts
2796 silly gunzTarPerm extractEntry dist/hoist-non-react-statics.js
2797 silly gunzTarPerm extractEntry dist/hoist-non-react-statics.min.js
2798 silly gunzTarPerm extractEntry src/index.js
2799 silly gunzTarPerm extractEntry package.json
2800 silly gunzTarPerm extractEntry CHANGELOG.md
2801 silly gunzTarPerm extractEntry LICENSE.md
2802 silly gunzTarPerm extractEntry README.md
2803 silly gunzTarPerm extractEntry LICENSE
2804 silly gunzTarPerm extractEntry README.md
2805 silly gunzTarPerm extractEntry index.js
2806 silly gunzTarPerm extractEntry LICENSE
2807 silly gunzTarPerm extractEntry Readme.md
2808 silly gunzTarPerm extractEntry dist/cjs/index.js
2809 silly gunzTarPerm extractEntry dist/cjs/index.min.js
2810 silly gunzTarPerm extractEntry dist/esm/index.js
2811 silly gunzTarPerm extractEntry dist/index.d.ts
2812 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp/package.json
2813 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/package.json
2814 info preinstall path-to-regexp@1.8.0
2815 info preinstall mini-create-react-context@0.3.2
2816 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp/package.json
2817 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/package.json
2818 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp/package.json
2819 silly prepareForInstallMany adding gud@^1.0.0 from mini-create-react-context dependencies
2820 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/package.json
2821 silly install resolved []
2822 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2823 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2824 info linkStuff path-to-regexp@1.8.0
2825 silly linkStuff path-to-regexp@1.8.0 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules as its parent node_modules
2826 silly cache add args [ 'gud@^1.0.0', null ]
2827 verbose cache add spec gud@^1.0.0
2828 silly cache add parsed spec { raw: 'gud@^1.0.0',
2828 silly cache add   scope: null,
2828 silly cache add   name: 'gud',
2828 silly cache add   rawSpec: '^1.0.0',
2828 silly cache add   spec: '>=1.0.0 <2.0.0',
2828 silly cache add   type: 'range' }
2829 silly addNamed gud@>=1.0.0 <2.0.0
2830 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for gud
2831 silly addNameRange { name: 'gud', range: '>=1.0.0 <2.0.0', hasData: false }
2832 silly mapToRegistry name gud
2833 silly mapToRegistry using default registry
2834 silly mapToRegistry registry https://registry.npmjs.org/
2835 silly mapToRegistry data { raw: 'gud',
2835 silly mapToRegistry   scope: null,
2835 silly mapToRegistry   name: 'gud',
2835 silly mapToRegistry   rawSpec: '',
2835 silly mapToRegistry   spec: 'latest',
2835 silly mapToRegistry   type: 'tag' }
2836 silly mapToRegistry uri https://registry.npmjs.org/gud
2837 verbose addNameRange registry:https://registry.npmjs.org/gud not in flight; fetching
2838 verbose linkBins path-to-regexp@1.8.0
2839 verbose linkMans path-to-regexp@1.8.0
2840 verbose rebuildBundles path-to-regexp@1.8.0
2841 info install path-to-regexp@1.8.0
2842 verbose request uri https://registry.npmjs.org/gud
2843 verbose request no auth needed
2844 info attempt registry request try #1 at 4:45:45 PM
2845 verbose etag W/"a8031ce235f4e2001ab25c4d34470eb9"
2846 verbose lastModified Sun, 27 May 2018 03:07:29 GMT
2847 http request GET https://registry.npmjs.org/gud
2848 info postinstall path-to-regexp@1.8.0
2849 verbose unlock done using /home/pinghsu522/.npm/_locks/path-to-regexp-e0570486e0472973.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/path-to-regexp
2850 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics/package.json
2851 info preinstall hoist-non-react-statics@3.3.2
2852 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics/package.json
2853 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics/package.json
2854 silly install resolved []
2855 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2856 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2857 info linkStuff hoist-non-react-statics@3.3.2
2858 silly linkStuff hoist-non-react-statics@3.3.2 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules as its parent node_modules
2859 verbose linkBins hoist-non-react-statics@3.3.2
2860 verbose linkMans hoist-non-react-statics@3.3.2
2861 verbose rebuildBundles hoist-non-react-statics@3.3.2
2862 info install hoist-non-react-statics@3.3.2
2863 info postinstall hoist-non-react-statics@3.3.2
2864 verbose unlock done using /home/pinghsu522/.npm/_locks/hoist-non-react-statics-c3fe70b3b88efa61.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/hoist-non-react-statics
2865 http 304 https://registry.npmjs.org/gud
2866 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
2866 verbose headers   connection: 'keep-alive',
2866 verbose headers   'set-cookie': [ '__cfduid=d09c6472b3687b20d87a725c641b2f3cb1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2866 verbose headers   'cf-ray': '586242949b3f3986-PHX',
2866 verbose headers   age: '3545',
2866 verbose headers   'cache-control': 'public, max-age=300',
2866 verbose headers   etag: '"a8031ce235f4e2001ab25c4d34470eb9"',
2866 verbose headers   'last-modified': 'Sun, 27 May 2018 03:07:29 GMT',
2866 verbose headers   vary: 'Accept-Encoding',
2866 verbose headers   'cf-cache-status': 'HIT',
2866 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2866 verbose headers   server: 'cloudflare',
2866 verbose headers   'cf-request-id': '023147f0e000003986ea9f2200000001' }
2867 silly get cb [ 304,
2867 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
2867 silly get     connection: 'keep-alive',
2867 silly get     'set-cookie': [ '__cfduid=d09c6472b3687b20d87a725c641b2f3cb1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2867 silly get     'cf-ray': '586242949b3f3986-PHX',
2867 silly get     age: '3545',
2867 silly get     'cache-control': 'public, max-age=300',
2867 silly get     etag: '"a8031ce235f4e2001ab25c4d34470eb9"',
2867 silly get     'last-modified': 'Sun, 27 May 2018 03:07:29 GMT',
2867 silly get     vary: 'Accept-Encoding',
2867 silly get     'cf-cache-status': 'HIT',
2867 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2867 silly get     server: 'cloudflare',
2867 silly get     'cf-request-id': '023147f0e000003986ea9f2200000001' } ]
2868 verbose etag https://registry.npmjs.org/gud from cache
2869 verbose get saving gud to /home/pinghsu522/.npm/registry.npmjs.org/gud/.cache.json
2870 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
2871 silly addNameRange number 2 { name: 'gud', range: '>=1.0.0 <2.0.0', hasData: true }
2872 silly addNameRange versions [ 'gud', [ '1.0.0' ] ]
2873 silly addNamed gud@1.0.0
2874 verbose addNamed "1.0.0" is a plain semver version for gud
2875 silly cache afterAdd gud@1.0.0
2876 verbose afterAdd /home/pinghsu522/.npm/gud/1.0.0/package/package.json not in flight; writing
2877 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
2878 verbose afterAdd /home/pinghsu522/.npm/gud/1.0.0/package/package.json written
2879 silly install resolved [ { name: 'gud',
2879 silly install resolved     version: '1.0.0',
2879 silly install resolved     description: 'Create a \'gud nuff\' (not cryptographically secure) globally unique id',
2879 silly install resolved     main: 'index.js',
2879 silly install resolved     repository:
2879 silly install resolved      { type: 'git',
2879 silly install resolved        url: 'git+https://github.com/jamiebuilds/global-unique-id.git' },
2879 silly install resolved     author: { name: 'Jamie Kyle', email: 'me@thejameskyle.com' },
2879 silly install resolved     license: 'MIT',
2879 silly install resolved     keywords: [ 'global', 'unique', 'id', 'identifier', 'number', 'uuid', 'uid' ],
2879 silly install resolved     files: [ 'index.js' ],
2879 silly install resolved     scripts: { test: 'ava' },
2879 silly install resolved     devDependencies: { ava: '^0.25.0', 'flow-bin': '^0.66.0' },
2879 silly install resolved     gitHead: '51f5b138b22c1af5db764289805d38847691dc79',
2879 silly install resolved     bugs: { url: 'https://github.com/jamiebuilds/global-unique-id/issues' },
2879 silly install resolved     homepage: 'https://github.com/jamiebuilds/global-unique-id#readme',
2879 silly install resolved     _id: 'gud@1.0.0',
2879 silly install resolved     _npmVersion: '5.6.0',
2879 silly install resolved     _nodeVersion: '8.9.4',
2879 silly install resolved     _npmUser: { name: 'thejameskyle', email: 'me@thejameskyle.com' },
2879 silly install resolved     dist:
2879 silly install resolved      { integrity: 'sha512-zGEOVKFM5sVPPrYs7J5/hYEw2Pof8KCyOwyhG8sAF26mCAeUFAcYPu1mwB7hhpIP29zOIBaDqwuHdLp0jvZXjw==',
2879 silly install resolved        shasum: 'a489581b17e6a70beca9abe3ae57de7a499852c0',
2879 silly install resolved        tarball: 'https://registry.npmjs.org/gud/-/gud-1.0.0.tgz',
2879 silly install resolved        fileCount: 3,
2879 silly install resolved        unpackedSize: 1160 },
2879 silly install resolved     maintainers: [ [Object] ],
2879 silly install resolved     directories: {},
2879 silly install resolved     _npmOperationalInternal:
2879 silly install resolved      { host: 's3://npm-registry-packages',
2879 silly install resolved        tmp: 'tmp/gud_1.0.0_1519255547983_0.009560519492427755' },
2879 silly install resolved     _shasum: 'a489581b17e6a70beca9abe3ae57de7a499852c0',
2879 silly install resolved     _resolved: 'https://registry.npmjs.org/gud/-/gud-1.0.0.tgz',
2879 silly install resolved     _from: 'gud@>=1.0.0 <2.0.0',
2879 silly install resolved     readme: 'ERROR: No README data found!' } ]
2880 info install gud@1.0.0 into /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2881 info installOne gud@1.0.0
2882 verbose installOne of gud to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context not in flight; installing
2883 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
2884 verbose lock using /home/pinghsu522/.npm/_locks/gud-a6f10e185ed3d70a.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2885 silly install write writing gud 1.0.0 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2886 verbose unbuild node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2887 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud is being purged from base /home/pinghsu522/Desktop
2888 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2889 verbose tar unpack /home/pinghsu522/.npm/gud/1.0.0/package.tgz
2890 verbose tar unpacking to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2891 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud is being purged
2892 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2893 silly gunzTarPerm modes [ '755', '644' ]
2894 silly gunzTarPerm extractEntry package.json
2895 silly gunzTarPerm extractEntry index.js
2896 silly gunzTarPerm extractEntry README.md
2897 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud/package.json
2898 info preinstall gud@1.0.0
2899 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud/package.json
2900 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud/package.json
2901 silly install resolved []
2902 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2903 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2904 info linkStuff gud@1.0.0
2905 silly linkStuff gud@1.0.0 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules as its parent node_modules
2906 verbose linkBins gud@1.0.0
2907 verbose linkMans gud@1.0.0
2908 verbose rebuildBundles gud@1.0.0
2909 info install gud@1.0.0
2910 info postinstall gud@1.0.0
2911 verbose unlock done using /home/pinghsu522/.npm/_locks/gud-a6f10e185ed3d70a.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context/node_modules/gud
2912 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2913 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2914 info linkStuff mini-create-react-context@0.3.2
2915 silly linkStuff mini-create-react-context@0.3.2 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules as its parent node_modules
2916 verbose linkBins mini-create-react-context@0.3.2
2917 verbose linkMans mini-create-react-context@0.3.2
2918 verbose rebuildBundles mini-create-react-context@0.3.2
2919 verbose rebuildBundles [ 'gud' ]
2920 info install mini-create-react-context@0.3.2
2921 info postinstall mini-create-react-context@0.3.2
2922 verbose unlock done using /home/pinghsu522/.npm/_locks/mini-create-react-contex-f6dcd27164f4ab10.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router/node_modules/mini-create-react-context
2923 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router
2924 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router
2925 info linkStuff react-router@5.1.2
2926 silly linkStuff react-router@5.1.2 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules as its parent node_modules
2927 verbose linkBins react-router@5.1.2
2928 verbose linkMans react-router@5.1.2
2929 verbose rebuildBundles react-router@5.1.2
2930 verbose rebuildBundles [ 'hoist-non-react-statics',
2930 verbose rebuildBundles   'mini-create-react-context',
2930 verbose rebuildBundles   'path-to-regexp' ]
2931 info install react-router@5.1.2
2932 info postinstall react-router@5.1.2
2933 verbose unlock done using /home/pinghsu522/.npm/_locks/react-router-4f9359684c1c61dd.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom/node_modules/react-router
2934 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom
2935 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom
2936 info linkStuff react-router-dom@5.1.2
2937 silly linkStuff react-router-dom@5.1.2 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
2938 verbose linkBins react-router-dom@5.1.2
2939 verbose linkMans react-router-dom@5.1.2
2940 verbose rebuildBundles react-router-dom@5.1.2
2941 verbose rebuildBundles [ 'react-router', 'tiny-invariant', 'tiny-warning' ]
2942 info install react-router-dom@5.1.2
2943 info postinstall react-router-dom@5.1.2
2944 verbose unlock done using /home/pinghsu522/.npm/_locks/react-router-dom-15e6444a64cb1117.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-router-dom
2945 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
2946 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
2947 info linkStuff @ant-design/pro-layout@5.0.9
2948 silly linkStuff @ant-design/pro-layout@5.0.9 has /home/pinghsu522/Desktop/node_modules as its parent node_modules
2949 verbose linkBins @ant-design/pro-layout@5.0.9
2950 verbose linkMans @ant-design/pro-layout@5.0.9
2951 verbose rebuildBundles @ant-design/pro-layout@5.0.9
2952 verbose rebuildBundles [ 'hash.js',
2952 verbose rebuildBundles   'history',
2952 verbose rebuildBundles   'lodash.isequal',
2952 verbose rebuildBundles   'path-to-regexp',
2952 verbose rebuildBundles   'qs',
2952 verbose rebuildBundles   'rc-resize-observer',
2952 verbose rebuildBundles   'react-copy-to-clipboard',
2952 verbose rebuildBundles   'react-responsive',
2952 verbose rebuildBundles   'react-router-dom',
2952 verbose rebuildBundles   'unstated-next',
2952 verbose rebuildBundles   'use-json-comparison',
2952 verbose rebuildBundles   'use-media-antd-query',
2952 verbose rebuildBundles   'use-merge-value',
2952 verbose rebuildBundles   'warning' ]
2953 info install @ant-design/pro-layout@5.0.9
2954 info postinstall @ant-design/pro-layout@5.0.9
2955 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/package.json
2956 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/abs-svg-path/package.json
2957 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/add-dom-event-listener/package.json
2958 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/align-text/package.json
2959 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/amdefine/package.json
2960 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/ansi-regex/package.json
2961 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/ansi-styles/package.json
2962 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/ant-design-pro/package.json
2963 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/antd/package.json
2964 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/asap/package.json
2965 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/babel-runtime/package.json
2966 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/balanced-match/package.json
2967 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/bizcharts/package.json
2968 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/bizcharts-plugin-slider/package.json
2969 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/bootstrap/package.json
2970 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/brace-expansion/package.json
2971 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/camelcase/package.json
2972 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/center-align/package.json
2973 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/chalk/package.json
2974 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/classnames/package.json
2975 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/cliui/package.json
2976 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/commander/package.json
2977 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/concat-map/package.json
2978 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/contour_plot/package.json
2979 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/core-js/package.json
2980 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/create-react-class/package.json
2981 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-array/package.json
2982 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-collection/package.json
2983 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-color/package.json
2984 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-composite-projections/package.json
2985 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-dispatch/package.json
